---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
0
Ingrese el Semestre (1 -[Enero - Junio], 2[Julio - Diciembre])
1
Total de Infracciones :599207
Infracciones mes:1 = 86685
Infracciones mes:2 = 74985
Infracciones mes:3 = 104218
Infracciones mes:4 = 107655
Infracciones mes:5 = 108943
Infracciones mes:6 = 116721
Min y max: [390325.25, 127319.9921875], [407828.6875, 147155.109375]
---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
10
Grafica ASCII con la informacion de las infracciones por ViolationCode
Ranking de tipo de infracciones por porcentaje de infracciones. Año 2018 semestre 1
Codigo Infraccion | Numero | Porcentaje
             T815 |     12 | 
             T760 |     12 | 
             T934 |     12 | 
             T666 |     11 | 
             T749 |     11 | 
             T940 |     11 | 
             T012 |     10 | 
             T214 |     10 | 
             T362 |      9 | 
             T168 |      9 | 
             T605 |      9 | 
             T625 |      9 | 
             T048 |      9 | 
             T632 |      9 | 
             T247 |      9 | 
             T674 |      9 | 
             T144 |      8 | 
             T523 |      8 | 
             T630 |      8 | 
             T192 |      8 | 
             T218 |      8 | 
             T224 |      8 | 
             T744 |      8 | 
             T782 |      8 | 
             T706 |      7 | 
             T936 |      7 | 
             T938 |      7 | 
             T204 |      6 | 
             T217 |      6 | 
             T700 |      6 | 
             T139 |      6 | 
             T676 |      5 | 
             T765 |      5 | 
             T269 |      5 | 
             T805 |      5 | 
             T504 |      4 | 
             T170 |      4 | 
             T702 |      4 | 
             T600 |      4 | 
             T024 |      4 | 
             T653 |      4 | 
             T659 |      4 | 
             T670 |      4 | 
             T686 |      4 | 
             T766 |      4 | 
             T273 |      4 | 
             T250 |      4 | 
             T216 |      3 | 
             T512 |      3 | 
             T167 |      3 | 
             T525 |      3 | 
             T763 |      3 | 
             T542 |      3 | 
             T169 |      3 | 
             T669 |      3 | 
             T106 |      3 | 
             T687 |      3 | 
             T649 |      3 | 
             T655 |      3 | 
             T657 |      3 | 
             T071 |      3 | 
             T347 |      3 | 
             T133 |      3 | 
             T913 |      3 | 
             T138 |      3 | 
             T787 |      3 | 
             T337 |      2 | 
             T108 |      2 | 
             T675 |      2 | 
             T607 |      2 | 
             T779 |      2 | 
             T346 |      2 | 
             T189 |      2 | 
             T755 |      2 | 
             T114 |      2 | 
             T193 |      2 | 
             T212 |      2 | 
             T673 |      2 | 
             T038 |      2 | 
             T282 |      2 | 
             T685 |      2 | 
             T768 |      2 | 
             T017 |      2 | 
             T014 |      1 | 
             T530 |      1 | 
             T603 |      1 | 
             T232 |      1 | 
             T933 |      1 | 
             T277 |      1 | 
             T237 |      1 | 
             T645 |      1 | 
             T047 |      1 | 
             T194 |      1 | 
             T661 |      1 | 
             T788 |      1 | 
             T524 |      1 | 
             T234 |      1 | 
             T343 |      1 | 
             T097 |      1 | 
             T350 |      1 | 
             T690 |      1 | 
             T800 |      1 | 
             T664 |      1 | 
             T171 |      1 | 
             T366 |      1 | 
             T665 |      1 | 
             T049 |      1 | 
             T251 |      1 | 
             T254 |      1 | 
             T526 |      1 | 
             T268 |      1 | 
             T045 |      1 | 
             T190 |      1 | 
             T130 |      1 | 
             T225 |      1 | 
             T937 |      1 | 
             T790 |      1 | 
             T105 |      1 | 
             T344 |      1 | 
             T626 |      1 | 
             T026 |      1 | 
             T660 |      1 | 
             T402 |      1 | 
             T609 |      1 | 
             T697 |      1 | 
             T042 |      1 | 
             T935 |      1 | 
             T191 |      1 | 
             T560 |      1 | 
             T680 |      1 | 
             T034 |      1 | 
             T564 |      1 | 
             T287 |      1 | 
             T230 |      1 | 
             T634 |      1 | 
             T228 |      1 | 
             T803 |      1 | 
             T235 |      1 | 
             T036 |      1 | 
             T517 |      1 | 
             T142 |      1 | 
             T792 |      1 | 
             T262 |      1 | 
             T165 |      1 | 
Cada X representa 0.5%
Tiempo requerimiento 4C: 82 milisegundos
---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
8
Ingrese la hora inicial del rango. Formato HH:MM:SS (ej. 09:30:00)
00:00:00
Ingrese la hora final del rango. Formato HH:MM:SS (ej. 16:00:00)
00:59:59
Tiempo requerimiento 2C: 0 milisegundos
InfraccionesFranjaHorariaViolationCode [totalInfracciones=20751,
 porcentajeAccidentes=0.0104573273577177,
 porcentajeNoAccidentes=0.9895426726422824,
 valorTotal=1277090.0]

InfraccionesViolationCode [violationCode=T782,
 totalInfracciones=1,
 porcentajeAccidentes=1.0,
 porcentajeNoAccidentes=0.0,
 valorTotal=250.0]


InfraccionesViolationCode [violationCode=T120,
 totalInfracciones=2949,
 porcentajeAccidentes=3.3909799932180403E-4,
 porcentajeNoAccidentes=0.9996609020006781,
 valorTotal=241300.0]


InfraccionesViolationCode [violationCode=T121,
 totalInfracciones=493,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=46170.0]


InfraccionesViolationCode [violationCode=T122,
 totalInfracciones=171,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=19200.0]


InfraccionesViolationCode [violationCode=T124,
 totalInfracciones=2,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T125,
 totalInfracciones=11,
 porcentajeAccidentes=0.36363636363636365,
 porcentajeNoAccidentes=0.6363636363636364,
 valorTotal=200.0]


InfraccionesViolationCode [violationCode=T126,
 totalInfracciones=3,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=300.0]


InfraccionesViolationCode [violationCode=T127,
 totalInfracciones=15,
 porcentajeAccidentes=0.13333333333333333,
 porcentajeNoAccidentes=0.8666666666666667,
 valorTotal=100.0]


InfraccionesViolationCode [violationCode=T128,
 totalInfracciones=559,
 porcentajeAccidentes=0.01073345259391771,
 porcentajeNoAccidentes=0.9892665474060823,
 valorTotal=14140.0]


InfraccionesViolationCode [violationCode=T129,
 totalInfracciones=1,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=150.0]


InfraccionesViolationCode [violationCode=T080,
 totalInfracciones=18,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=125.0]


InfraccionesViolationCode [violationCode=T082,
 totalInfracciones=21,
 porcentajeAccidentes=0.09523809523809523,
 porcentajeNoAccidentes=0.9047619047619048,
 valorTotal=1100.0]


InfraccionesViolationCode [violationCode=T083,
 totalInfracciones=4,
 porcentajeAccidentes=0.5,
 porcentajeNoAccidentes=0.5,
 valorTotal=50.0]


InfraccionesViolationCode [violationCode=T571,
 totalInfracciones=23,
 porcentajeAccidentes=0.08695652173913043,
 porcentajeNoAccidentes=0.9130434782608695,
 valorTotal=550.0]


InfraccionesViolationCode [violationCode=T133,
 totalInfracciones=1,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T400,
 totalInfracciones=6,
 porcentajeAccidentes=0.16666666666666666,
 porcentajeNoAccidentes=0.8333333333333334,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T404,
 totalInfracciones=22,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=200.0]


InfraccionesViolationCode [violationCode=T095,
 totalInfracciones=1,
 porcentajeAccidentes=1.0,
 porcentajeNoAccidentes=0.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T096,
 totalInfracciones=1,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T585,
 totalInfracciones=3,
 porcentajeAccidentes=0.3333333333333333,
 porcentajeNoAccidentes=0.6666666666666666,
 valorTotal=500.0]


---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
8
Ingrese la hora inicial del rango. Formato HH:MM:SS (ej. 09:30:00)
01:00:00
Ingrese la hora final del rango. Formato HH:MM:SS (ej. 16:00:00)
01:59:59
Tiempo requerimiento 2C: 1 milisegundos
InfraccionesFranjaHorariaViolationCode [totalInfracciones=8703,
 porcentajeAccidentes=0.011145581983224176,
 porcentajeNoAccidentes=0.9888544180167759,
 valorTotal=525692.5]

InfraccionesViolationCode [violationCode=T711,
 totalInfracciones=32,
 porcentajeAccidentes=0.1875,
 porcentajeNoAccidentes=0.8125,
 valorTotal=500.0]


InfraccionesViolationCode [violationCode=T712,
 totalInfracciones=1,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T713,
 totalInfracciones=9,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=100.0]


InfraccionesViolationCode [violationCode=T671,
 totalInfracciones=1,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T672,
 totalInfracciones=2,
 porcentajeAccidentes=0.5,
 porcentajeNoAccidentes=0.5,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T934,
 totalInfracciones=2,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T679,
 totalInfracciones=2,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=50.0]


InfraccionesViolationCode [violationCode=T939,
 totalInfracciones=1,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T571,
 totalInfracciones=12,
 porcentajeAccidentes=0.08333333333333333,
 porcentajeNoAccidentes=0.9166666666666666,
 valorTotal=150.0]


InfraccionesViolationCode [violationCode=T400,
 totalInfracciones=3,
 porcentajeAccidentes=0.6666666666666666,
 porcentajeNoAccidentes=0.3333333333333333,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T039,
 totalInfracciones=1,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T404,
 totalInfracciones=5,
 porcentajeAccidentes=0.8,
 porcentajeNoAccidentes=0.2,
 valorTotal=200.0]


InfraccionesViolationCode [violationCode=T685,
 totalInfracciones=1,
 porcentajeAccidentes=1.0,
 porcentajeNoAccidentes=0.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T626,
 totalInfracciones=1,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T043,
 totalInfracciones=2,
 porcentajeAccidentes=1.0,
 porcentajeNoAccidentes=0.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T150,
 totalInfracciones=1,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T151,
 totalInfracciones=5,
 porcentajeAccidentes=0.4,
 porcentajeNoAccidentes=0.6,
 valorTotal=100.0]


InfraccionesViolationCode [violationCode=T048,
 totalInfracciones=1,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T632,
 totalInfracciones=1,
 porcentajeAccidentes=1.0,
 porcentajeNoAccidentes=0.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T200,
 totalInfracciones=5,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=100.0]


---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
8
Ingrese la hora inicial del rango. Formato HH:MM:SS (ej. 09:30:00)
11:00:00
Ingrese la hora final del rango. Formato HH:MM:SS (ej. 16:00:00)
11:59:59
Tiempo requerimiento 2C: 0 milisegundos
InfraccionesFranjaHorariaViolationCode [totalInfracciones=48504,
 porcentajeAccidentes=0.0022060036285667163,
 porcentajeNoAccidentes=0.9977939963714333,
 valorTotal=3333597.0]

InfraccionesViolationCode [violationCode=T088,
 totalInfracciones=1,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=25.0]


InfraccionesViolationCode [violationCode=T710,
 totalInfracciones=26,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=3600.0]


InfraccionesViolationCode [violationCode=T711,
 totalInfracciones=23,
 porcentajeAccidentes=0.2608695652173913,
 porcentajeNoAccidentes=0.7391304347826086,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T712,
 totalInfracciones=1,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T713,
 totalInfracciones=40,
 porcentajeAccidentes=0.05,
 porcentajeNoAccidentes=0.95,
 valorTotal=1300.0]


InfraccionesViolationCode [violationCode=T672,
 totalInfracciones=5,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=100.0]


InfraccionesViolationCode [violationCode=T138,
 totalInfracciones=1,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T934,
 totalInfracciones=1,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T676,
 totalInfracciones=1,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T937,
 totalInfracciones=1,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T938,
 totalInfracciones=1,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T679,
 totalInfracciones=12,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=375.0]


InfraccionesViolationCode [violationCode=T351,
 totalInfracciones=1,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T571,
 totalInfracciones=4,
 porcentajeAccidentes=0.5,
 porcentajeNoAccidentes=0.5,
 valorTotal=150.0]


InfraccionesViolationCode [violationCode=T035,
 totalInfracciones=2,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T400,
 totalInfracciones=7,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=0.0]


InfraccionesViolationCode [violationCode=T144,
 totalInfracciones=1,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=100.0]


InfraccionesViolationCode [violationCode=T404,
 totalInfracciones=19,
 porcentajeAccidentes=0.05263157894736842,
 porcentajeNoAccidentes=0.9473684210526315,
 valorTotal=200.0]


InfraccionesViolationCode [violationCode=T940,
 totalInfracciones=2,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=300.0]


InfraccionesViolationCode [violationCode=T684,
 totalInfracciones=1,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=0.0]


---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
9
Consultar las N localizaciones geograficas con mas infracciones. Ingrese el valor de N: 
24
Tiempo requerimiento 3C: 4 milisegundos
InfraccionesLocalizacion [xcoord=395664.9, ycoord=137186.89,
 location=2200 BLK K ST NW W/B,
 addressID=805065,
 streetID=4361,
 totalInfracciones=53487,
 porcentajeAccidentes=1.8696131770336716E-5,
 porcentajeNoAccidentes=0.9999813038682297,
 valorTotal=4525471.0]


InfraccionesLocalizacion [xcoord=398500.81, ycoord=127983.29,
 location=DC295 SW .2 MILES S/O EXIT 1 N/B,
 addressID=-1,
 streetID=14693,
 totalInfracciones=50275,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=3618335.0]


InfraccionesLocalizacion [xcoord=404478.84, ycoord=136788.89,
 location=600 BLK KENILWORTH AVE NE S/B,
 addressID=813891,
 streetID=11963,
 totalInfracciones=38393,
 porcentajeAccidentes=1.3023207355507515E-4,
 porcentajeNoAccidentes=0.9998697679264449,
 valorTotal=2428381.0]


